37.1088282,15.2312963.json
37.1148872,-3.5819558.json
37.1149989,-4.6978733.json
37.1155956,-7.6510442.json
37.1158781,-7.649003.json
37.1164877,-7.6513357.json
37.117594,-5.4538065.json
37.1190752,-4.6578733.json
37.1202806,14.9355304.json
37.1211425,-5.4625317.json
37.1246304,14.8477914.json
37.1267573,-8.4007415.json
37.1271691,-8.3977575.json
37.1301722,-8.5822085.json
37.1320052,-8.1545845.json
37.1332679,-6.1654644.json
37.1334299,-3.5584764.json
37.1353928,-8.0196178.json
37.1361758,-8.0144099.json
37.1366569,-8.0164753.json
37.1370803,-8.0166687.json
37.1371979,-8.0195081.json
37.1385093,-8.5444341.json
37.1389033,-8.0212801.json
37.1392579,-8.0247306.json
37.1392675,-8.5447884.json
37.1398758,-8.0205466.json
37.1417602,-3.6238468.json
37.146239,-8.0130823.json
37.1478516,-3.6071258.json
37.1479333,-3.5690065.json
37.1480555,-4.0668045.json
37.153552,-3.5988389.json
37.1559104,-5.9277462.json
37.1561284,-7.8883091.json
37.1610753,-3.5997961.json
37.162523,15.036395.json
37.1639549,-3.6075349.json
37.1649795,-4.1443707.json
37.1657275,-8.2612513.json
37.1677814,-1.939801.json
37.1680172,-3.6049178.json
37.169369,-3.9671431.json
37.1713323,-4.1552795.json
37.1759091,-5.7857335.json
37.1759476,-7.5359134.json
37.1784658,-3.6040066.json
37.1798978,-3.9584614.json
37.180801,-3.6031658.json
37.1810026,-3.603508.json
37.1821579,-6.9677694.json
37.1838356,-4.0384974.json
37.1873586,-3.6120907.json
37.187641,-3.6090198.json
37.1878757,-7.4191227.json
37.18958,-3.6091703.json
37.189854,-5.7800884.json
37.1903613,-7.4194649.json
37.1903769,-8.4396818.json
37.1935729,-3.6081599.json
37.19533,-4.0490223.json
37.1961941,-4.051181.json
37.1969404,-7.3235612.json
37.1971468,-3.6284526.json
37.2032627,-2.3439496.json
37.20449,-7.0281565.json
37.2071024,-7.2210167.json
37.2081027,-3.6092749.json
37.2107723,-7.4046243.json
37.2123039,-2.2421383.json
37.218689,-7.126497.json
37.2204895,15.2229864.json
37.2216836,-3.6087458.json
37.2233823,14.5159919.json
37.224549,-6.8950192.json
37.2257129,21.9700807.json
37.2314356,-5.0956803.json
37.2346046,-2.2667773.json
37.2359995,-8.1774154.json
37.240616,-8.0456959.json
37.2411211,-8.0462708.json
37.2412368,-8.0468872.json
37.2457212,15.2325766.json
37.246062,-1.9188399.json
37.2469249,-7.2047206.json
37.2499847,-3.749357.json
37.2501933,21.6673672.json
37.2539766,13.7926916.json
37.2569805,-4.308846.json
37.257097,-6.9449138.json
37.2573203,-6.9454244.json
37.2590696,-6.5239532.json
37.2607395,-7.1952031.json
37.2622438,-6.9271471.json
37.2659832,15.0091103.json
37.2674885,-4.8281858.json
37.2692262,-7.0204929.json
37.2700146,-5.9350582.json
37.2708547,-4.6903069.json
37.2716568,-4.5420041.json
37.2727858,-4.4876338.json
37.2729142,-6.9919701.json
37.2732797,14.7940996.json
37.2740354,-6.9348089.json
37.2750689,-6.8408473.json
37.2751464,-5.9171623.json
37.2756238,-3.5731761.json
37.2756852,-7.0009472.json
37.2781124,-5.9268931.json
37.2797297,-6.9230638.json
37.2798548,-6.9395342.json
37.280331,-6.9140811.json
37.2806805,-5.9362918.json
37.280861,-6.9276097.json
37.2824404,-5.923377.json
37.2828134,-5.9281169.json
37.2830817,-7.1524602.json
37.2834054,-7.148828.json
37.2834433,-7.4678385.json
37.2844324,14.9842109.json
37.2846366,-6.0493785.json
37.286976,-7.0054525.json
37.2881612,13.581318.json
37.289965,-5.9186483.json
37.291762,-4.7620559.json
37.2934208,13.5118226.json
37.2942955,-1.8746724.json
37.2957842,-4.8785575.json
37.2984537,-5.9020092.json
37.3006704,-5.9476648.json
37.3030671,-6.3054471.json
37.3031259,-6.2477252.json
37.3040293,-6.7312013.json
37.3066737,-4.6717392.json
37.3100925,-3.1471089.json
37.3178777,-5.9733261.json
37.3249223,-5.9262477.json
37.3276999,-5.9665107.json
37.3282517,-5.8525823.json
37.3332722,-5.4216034.json
37.3351973,-6.1382856.json
37.3399657,-6.5343288.json
37.3404038,-5.9322023.json
37.3435438,-5.9757245.json
37.343751,-6.0588529.json
37.3462874,-5.9732461.json
37.3465009,-5.9347668.json
37.3465475,-5.9721625.json
37.3492109,-5.8406684.json
37.3494814,-6.0502366.json
37.3514962,13.6093503.json
37.3525208,13.8320941.json
37.3531762,-6.2794495.json
37.3549931,-4.9895022.json
37.3587143,-5.9805857.json
37.3589215,-5.9801211.json
37.3597825,-5.9806092.json
37.3605696,-5.980754.json
37.3606289,-5.9811179.json
37.3619104,-6.3941046.json
37.3627529,-5.9874609.json
37.367278,-4.8503678.json
37.3675557,-6.3303066.json
37.3682482,-6.0409022.json
37.3684559,-5.9880924.json
37.3703927,-5.96887.json
37.3722433,-5.9329245.json
37.3723928,-6.0468356.json
37.3726988,-5.9814108.json
37.3728907,-5.9456839.json
37.3742315,-6.0832656.json
37.3764761,-5.9526218.json
37.377786,-5.9665713.json
37.3778238,-5.9681511.json
37.3782007,-6.1249104.json
37.3782441,-5.9676176.json
37.3797223,-5.9566241.json
37.3808052,-6.0100464.json
37.3809014,-6.0086562.json
37.3813722,-6.0084608.json
37.3820387,-5.9696527.json
37.38239,-6.1220346.json
37.3828871,-6.0569681.json
37.385206,-6.0814645.json
37.386995,-5.9757262.json
37.3873957,-5.9142675.json
37.3888458,-6.437936.json
37.3896852,-6.0100386.json
37.3901244,-6.0380174.json
37.3901308,-1.9431964.json
37.3901811,-5.9676917.json
37.3905152,-6.5506664.json
37.3919539,-6.0627747.json
37.392286,-4.7691597.json
37.3942185,-5.9833961.json
37.3945694,-5.9617168.json
37.3961119,-6.1375686.json
37.3970392,-6.475446.json
37.397868,14.3797148.json
37.3984924,-5.9794642.json
37.3987301,-4.7519757.json
37.4002553,-5.9261134.json
37.401231,-5.9390366.json
37.4013893,-5.9826034.json
37.4019201,-1.9436087.json
37.4027576,-6.0082069.json
37.4044477,-1.5858906.json
37.4058789,-5.987847.json
37.4062457,-5.9699804.json
37.4067588,-4.4929309.json
37.4071714,22.7146957.json
37.4076145,-5.9873101.json
37.4090755,-6.0560038.json
37.409862,-6.3894503.json
37.4100374,-5.9758371.json
37.4104709,-4.4756527.json
37.4126093,-5.984996.json
37.4141183,-5.9812291.json
37.4154423,-1.577274.json
37.4155786,-6.1597182.json
37.4163085,-6.110403.json
37.4169602,-6.0777432.json
37.4185289,-6.4038993.json
37.4198599,-5.969117.json
37.4206097,-5.9642783.json
37.4242482,-6.1643772.json
37.4245618,-8.7709942.json
37.4322358,-6.0410842.json
37.4370607,-4.6099168.json
37.438404,24.9358012.json
37.4391836,-4.0899557.json
37.4400283,-4.2011208.json
37.4427471,-4.2764313.json
37.4546599,-3.9314954.json
37.4575867,-3.9187962.json
37.4631258,-5.3474874.json
37.4641421,-5.6477487.json
37.4644215,-3.9239353.json
37.4705891,-4.582578.json
37.4810607,15.0429239.json
37.4832816,14.0604564.json
37.4847856,-5.9388245.json
37.4848352,-5.9474306.json
37.4859786,-3.8375301.json
37.4886919,-5.9815443.json
37.4914865,14.0303938.json
37.491679,-5.9418977.json
37.4918528,15.0438644.json
37.4920024,14.0438534.json
37.5015002,-2.7533949.json
37.504926,15.0815273.json
37.5064134,13.0895463.json
37.5110221,22.3626751.json
37.5115665,15.0749765.json
37.5119532,15.0410539.json
37.5125088,-8.0602401.json
37.5130542,15.0930903.json
37.5173654,15.0827535.json
37.5225902,-6.2699329.json
37.5228788,15.0740482.json
37.5261517,13.0713057.json
37.5268029,-5.2460505.json
37.5284747,15.0749483.json
37.5295955,-3.6536661.json
37.5302351,-6.1518878.json
37.531068,-2.95338.json
37.5317235,15.0705603.json
37.5320429,-5.0936738.json
37.5335783,15.0799285.json
37.5358232,25.1686071.json
37.5365222,-5.0751802.json
37.5412268,-6.0551215.json
37.5448561,15.1133436.json
37.5457792,-5.0865337.json
37.5494379,-5.0820652.json
37.5515668,-1.8136019.json
37.5521341,-4.3576625.json
37.5549919,14.3016995.json
37.5557683,-3.6356543.json
37.5591457,-4.2767403.json
37.5617665,-1.8086193.json
37.5631774,-4.8445459.json
37.564367,-4.6482905.json
37.5652728,14.2725735.json
37.5657065,22.7995421.json
37.5666317,-1.2631575.json
37.5675571,-5.4281261.json
37.5721967,14.8975916.json
37.5735695,-6.7485774.json
37.575041,-1.2106823.json
37.5763955,15.1198739.json
37.5790373,-6.1072513.json
37.5818139,-3.2434524.json
37.583587,-4.6427386.json
37.5842046,-5.9671999.json
37.585189,13.7473628.json
37.5858148,-4.4714139.json
37.5869022,-4.0807159.json
37.5883574,-5.869899.json
37.5889787,14.0315286.json
37.589172,-1.4887614.json
37.5898961,14.0322849.json
37.5901779,21.6141173.json
37.5902187,-5.7325183.json
37.5914727,-3.8176374.json
37.5967427,-8.6417802.json
37.5972527,-5.2096225.json
37.5976293,-0.9723625.json
37.5999169,-0.962264.json
37.6000142,-0.9633342.json
37.6005378,-1.3152176.json
37.6031202,-0.9839906.json
37.6040601,-0.9143288.json
37.6063417,-0.9951047.json
37.6072715,-0.9437879.json
37.6080377,-0.9916685.json
37.6090827,-0.9763467.json
37.6099246,-5.733315.json
37.6104905,-4.7380253.json
37.6108186,-0.977013.json
37.6112403,-5.8199304.json
37.6121053,26.2911957.json
37.6134194,-5.6667305.json
37.6136965,-0.9776977.json
37.6145855,-0.997121.json
37.6154596,-0.9882822.json
37.6166917,15.1427085.json
37.6172558,15.0530398.json
37.6183925,-1.0214769.json
37.6187376,-0.9993806.json
37.6196207,-4.3221063.json
37.6212255,-0.7749072.json
37.6216513,-0.8748133.json
37.6254639,-6.1725182.json
37.6254808,-0.8353759.json
37.6259635,-0.922592.json
37.6262401,-3.5389554.json
37.6288124,-0.9937891.json
37.6314035,-0.9957183.json
37.6314731,-1.0458116.json
37.6355288,14.9430954.json
37.6380505,-3.6400809.json
37.6382901,-0.905535.json
37.6409398,-7.6611202.json
37.6409949,-1.0092917.json
37.6423335,-1.0940922.json
37.6425082,-0.7631443.json
37.6428728,-4.0002763.json
37.6441133,22.7277115.json
37.6447919,-1.1325124.json
37.645086,-3.4561779.json
37.6457904,12.6114938.json
37.6458551,14.870639.json
37.6464542,-1.1584646.json
37.646533,-1.6946282.json
37.6478177,-3.9053959.json
37.6479123,-4.7013814.json
37.6481239,-0.7826404.json
37.6488039,-0.8623445.json
37.651431,12.5872914.json
37.65304,-4.8245433.json
37.6533068,-8.2262976.json
37.6536666,14.4111522.json
37.6547392,12.5875895.json
37.6556482,12.5964635.json
37.657222,12.5995813.json
37.6576711,12.5871261.json
37.6579595,12.5780675.json
37.6580412,12.6074917.json
37.6580518,-5.7111523.json
37.660302,12.5910403.json
37.6619706,-1.704994.json
37.6637461,-1.6960827.json
37.6650741,-1.0133867.json
37.6667345,-4.7202479.json
37.668219,-4.9338221.json
37.6699341,-1.6960155.json
37.6746696,12.7958473.json
37.6764028,-1.6967378.json
37.676768,-0.732641.json
37.6767764,-5.9893464.json
37.6774504,-4.5548481.json
37.6775705,-1.022767.json
37.6783517,21.3859274.json
37.6800074,-1.6906304.json
37.6806111,-1.6470728.json
37.6814555,-6.6613922.json
37.6824767,21.4230046.json
37.6828013,-0.7348019.json
37.6841196,-4.8527945.json
37.6912793,-6.5392788.json
37.6918804,-4.4801727.json
37.6928822,-6.597518.json
37.6932297,-8.0835566.json
37.6940463,-6.6268757.json
37.6942341,-2.0948292.json
37.7014132,-5.2662571.json
37.7015124,-8.0846497.json
37.7026173,-8.0841288.json
37.7027231,-2.9327466.json
37.703067,-2.933823.json
37.7042815,-1.0495692.json
37.7046563,13.2567593.json
37.7054319,-3.2857159.json
37.7056841,-5.1072397.json
37.7080109,-5.3419692.json
37.7099292,-0.9894405.json
37.7113493,-1.4052097.json
37.7156493,-2.9996807.json
37.7190654,-1.0456625.json
37.7218771,15.1157842.json
37.7222217,-1.1769026.json
37.724214,-3.3843601.json
37.7258468,-6.1747806.json
37.7262639,-7.0886841.json
37.7383424,-3.64565.json
37.7414074,-0.949501.json
37.7468763,-3.915105.json
37.7478313,-25.5773545.json
37.7481534,-0.9594341.json
37.7500375,-0.8546307.json
37.7513931,-25.6780823.json
37.7515319,-25.6587609.json
37.7534457,-25.676164.json
37.7546577,-4.1687606.json
37.7577861,12.4755996.json
37.7585521,-4.9451956.json
37.7598776,-1.0381361.json
37.7603689,-3.2036618.json
37.761083,-3.9554062.json
37.761962,26.9688615.json
37.762184,-1.498825.json
37.7636888,-3.0760214.json
37.7694744,-1.4966032.json
37.7697061,-6.5081132.json
37.7701525,-3.8984656.json
37.7712577,-3.789527.json
37.7750281,-4.2194194.json
37.7756651,-3.7890128.json
37.776558,-3.7917263.json
37.7772871,-3.7991132.json
37.7799059,-3.6179349.json
37.7823057,-3.7869656.json
37.7832815,-3.6069497.json
37.7841289,-3.5091592.json
37.7849465,20.8746274.json
37.7914079,21.3560238.json
37.7934596,-3.4665886.json
37.7945994,-3.7797615.json
37.7946379,26.7077968.json
37.7953651,-1.5729089.json
37.795984,12.5002305.json
37.7969726,-2.78038.json
37.7972923,21.3497182.json
37.7990811,-4.1589845.json
37.8022526,-0.826796.json
37.8027145,-5.1037534.json
37.8065581,-2.5452856.json
37.8140307,23.9666181.json
37.8146068,-5.0171288.json
37.8150516,-8.4999857.json
37.8190644,15.2494492.json
37.8207446,22.6655999.json
37.8207748,-3.4140351.json
37.8211351,-0.8625417.json
37.8218068,23.8479367.json
37.8237374,13.5692949.json
37.8247393,12.5052683.json
37.82947,12.8025946.json
37.8322593,-5.2496308.json
37.8323498,23.8063109.json
37.8328875,-0.7855471.json
37.8345778,-25.1463295.json
37.8396561,-3.3492234.json
37.8399798,-4.0007765.json
37.8415907,-3.0655635.json
37.8416379,-3.4763596.json
37.8461811,15.2782482.json
37.8490013,-4.9122585.json
37.8490667,23.753233.json
37.8510955,-25.2657036.json
37.8513886,-1.4306954.json
37.8562051,13.9086732.json
37.8622277,-5.6198614.json
37.8626807,-4.3199732.json
37.8686887,-4.7929864.json
37.8687107,-4.7995969.json
37.8712332,23.7592793.json
37.8719488,-1.8345075.json
37.8732808,-3.8824934.json
37.874579,-3.458245.json
37.8773579,-8.1651164.json
37.8793962,-4.0353718.json
37.8796596,-4.8155723.json
37.8797398,23.7314715.json
37.8798172,-8.1633099.json
37.8798274,15.3053794.json
37.8802082,-4.7849482.json
37.8802789,23.7545657.json
37.8805924,23.7554014.json
37.8815498,-4.7960812.json
37.8869764,-3.1879727.json
37.8878145,-4.7512881.json
37.8892959,-1.3553874.json
37.8911313,-4.7812347.json
37.8917098,23.7565959.json
37.8921513,-4.7650578.json
37.8935516,23.7435886.json
37.893934,-4.7836955.json
37.8972969,-4.3841198.json
37.8979965,-1.2136658.json
37.9021723,-4.785119.json
37.9043095,-4.793033.json
37.9096636,-4.7940016.json
37.9105896,-4.7946552.json
37.9111094,-0.741145.json
37.911336,-3.1187745.json
37.9142613,15.3355728.json
37.9157269,-3.0150241.json
37.9170986,15.7805634.json
37.9188034,-3.0011415.json
37.9210756,-2.9928707.json
37.9256881,-1.1662979.json
37.9274,12.3278036.json
37.9286626,14.3582214.json
37.9295861,23.6445985.json
37.9302204,-1.1641352.json
37.9305622,-1.1636974.json
37.9307981,-1.1645722.json
37.9308306,-1.1638653.json
37.9311513,-1.1616019.json
37.9312783,-1.1615356.json
37.9314287,-1.1631718.json
37.932104,-1.1612225.json
37.9321118,-1.1627479.json
37.9323034,-1.1623981.json
37.932393,-1.1621792.json
37.9331653,-1.1611021.json
37.9336165,-1.1618666.json
37.9337437,-1.1618989.json
37.933952,-1.1617582.json
37.9341095,23.6450804.json
37.9345022,-4.8042127.json
37.9347139,-6.6260888.json
37.9355803,23.8561489.json
37.9360531,-4.0592716.json
37.9361037,-7.7749069.json
37.9377055,23.6408526.json
37.938412,23.6416254.json
37.9393018,-1.1711532.json
37.9401294,22.9482741.json
37.9410835,-1.145631.json
37.9411375,23.6976475.json
37.9413557,-7.6023278.json
37.9418997,-1.1166315.json
37.942529,23.6967108.json
37.9434469,-4.499059.json
37.9439904,-1.129846.json
37.9443159,-7.5958545.json
37.9449295,23.6696709.json
37.9452405,23.6703482.json
37.9459669,-2.9534247.json
37.9475051,23.7121031.json
37.9487069,23.705476.json
37.9514904,23.7067398.json
37.9528398,13.4197933.json
37.9553893,23.6396271.json
37.9564283,23.6395248.json
37.9576088,-8.8638532.json
37.9582047,23.8572004.json
37.9603661,23.6976613.json
37.962435,-4.4601836.json
37.9627133,-0.7179682.json
37.9646715,23.7558027.json
37.9676336,-7.2211805.json
37.9678778,-1.0787797.json
37.9681212,23.4788246.json
37.9690452,-1.1282935.json
37.9702012,-1.206566.json
37.9710284,-3.9911308.json
37.9711983,-6.3165191.json
37.9715309,23.6505957.json
37.9716943,-1.1327193.json
37.9726066,-4.1047967.json
37.9735352,23.6635521.json
37.97367,23.7083317.json
37.9738855,-1.2254026.json
37.9739487,23.7513119.json
37.9744914,-1.0699317.json
37.9745063,-1.1438709.json
37.9745082,-1.2178133.json
37.9759351,-1.1194164.json
37.9764865,12.9596147.json
37.9772497,-0.6848018.json
37.9774488,-0.6845516.json
37.9775728,23.7765689.json
37.9780078,23.7464848.json
37.978139,23.7754332.json
37.9782671,23.7540617.json
37.9783396,23.7518813.json
37.9783421,23.78469.json
37.978383,-1.1200947.json
37.9785947,23.7547109.json
37.9791281,-1.1275421.json
37.9792769,-0.7893711.json
37.9793957,23.7340852.json
37.9795041,23.7538.json
37.9796371,23.7742827.json
37.9797265,23.7745727.json
37.9800973,23.7611747.json
37.9802626,23.7546282.json
37.9808691,23.7512715.json
37.9822479,23.7302521.json
37.9827145,23.7362019.json
37.9827916,-4.292236.json
37.9828519,23.7583852.json
37.9831507,23.7265781.json
37.9835265,-1.1198154.json
37.9841096,-1.1240769.json
37.9841896,23.7596043.json
37.9843471,23.7567199.json
37.9847189,-1.1184995.json
37.9850613,23.7653757.json
37.9851519,-0.673544.json
37.9851527,23.7553124.json
37.9854035,23.7326506.json
37.9857795,-3.5326566.json
37.9857811,23.7571757.json
37.9859228,-1.1405686.json
37.9859324,-3.8823152.json
37.986195,23.7397259.json
37.9863702,23.7584981.json
37.9865914,-1.1415888.json
37.9868332,-1.1417287.json
37.9869372,23.7638066.json
37.9875002,23.771895.json
37.9883655,-1.15144.json
37.9883944,23.7794328.json
37.9884141,23.7302827.json
37.988743,23.7549955.json
37.9891349,-3.1722609.json
37.9905865,23.7545973.json
37.9906946,-1.1434948.json
37.9908496,23.7411909.json
37.9924222,23.7868855.json
37.9926288,-1.1337372.json
37.9935335,-1.5076802.json
37.9937884,-1.1295895.json
37.9952139,23.7791519.json
37.9959814,-1.1029452.json
37.9965754,-3.6359374.json
37.9971693,-3.5456493.json
37.9973105,23.7823614.json
37.9974956,23.7702028.json
37.9983863,-1.1308183.json
37.9986971,-3.4551666.json
37.9987241,23.3508657.json
37.9988106,-4.4559979.json
38.002281,-1.1150948.json
38.0034659,-3.0308454.json
38.003483,-4.772836.json
38.0053493,-3.9174819.json
38.0071631,-1.0700454.json
38.007551,-1.1484358.json
38.0081558,23.7241266.json
38.0089845,-1.0018812.json
38.0122959,-1.15219.json
38.0126378,23.6880546.json
38.0131548,23.689114.json
38.0137309,-3.3748273.json
38.0142658,-1.1697436.json
38.0142979,-7.8713918.json
38.0145804,23.7312131.json
38.014962,22.7442097.json
38.0156843,23.6646658.json
38.0162276,-4.3831749.json
38.0182942,-0.6590966.json
38.0188716,24.4241087.json
38.0189194,-3.3756658.json
38.0203274,-3.3845506.json
38.0204148,23.796429.json
38.0206742,14.7012973.json
38.0207248,23.7979123.json
38.0214683,-1.9425075.json
38.0217288,-3.5050694.json
38.0222255,-1.2079511.json
38.0231385,23.8058405.json
38.0241166,-6.4201382.json
38.025251,-1.2447471.json
38.0254894,-0.7475544.json
38.0264985,-3.1021763.json
38.026661,-4.5227295.json
38.0269045,-1.1262606.json
38.0273675,-1.3849183.json
38.0275916,23.7898254.json
38.0276187,14.0124339.json
38.0277419,-3.148335.json
38.028272,23.7891994.json
38.0283957,12.548845.json
38.0321376,-3.8628386.json
38.0332176,-3.2886061.json
